TRBUSDT,ALICEUSDT,TRBUSDT_perc,ALICEUSDT_perc,spread,zscore
14.23,1.494,1.2984761383337897,0.647594278283485,-0.25437216554236386,0.5495396273549943
14.722,1.558,1.343370745505977,0.6753359341135674,-0.3828539718306594,0.2968933667452689
14.95,1.603,1.3641755634638197,0.6948417858690941,-0.5911302418771154,-0.09546679483697258
14.911,1.605,1.3606168446026097,0.6957087126137842,-0.6495202983236243,-0.29332329052822526
15.694,1.675,1.4320649694315175,0.7260511486779367,-0.5451722739514455,-0.21474219951426943
16.552,1.707,1.5103567843781367,0.739921976592978,0.0025868229044050395,0.8036431378281679
15.786,1.712,1.4404598959759103,0.7420892934547031,-0.8118883182118655,-1.129697663050331
15.748,1.702,1.4369924263162697,0.7377546597312528,-0.7529380359793212,-0.9310544088414079
15.05,1.651,1.3733004836207685,0.7156480277416558,-0.9564915965933345,-1.348875202612011
14.41,1.573,1.314900994616297,0.681837884698743,-0.8402793951794756,-1.0572191348671698
17.543,1.711,1.6007847431334976,0.7416558300823581,0.9548067100113897,2.3775580957617146
18.068,1.807,1.648690573957478,0.7832683138274815,0.5490840005789508,1.520634342973363
17.222,1.821,1.5714937494296926,0.7893368010403121,-0.43264639454661236,-0.18731364353788932
16.106,1.71,1.4696596404781461,0.741222366710013,-0.47249826176535237,-0.18945172062196686
17.039,1.723,1.5547951455424767,0.7468573905504985,0.33446637133233637,1.4705461321248416
13.08,1.431,1.1935395565288804,0.6202860858257477,-0.7935853874773251,-0.8201815208703277
9.666,1.061,0.8820147823706543,0.45990463805808407,-0.6204249448731236,-0.44597300306135357
11.5,1.266,1.0493658180490921,0.5487646293888166,-0.7739057306403154,-0.7450614376661064
11.748,1.212,1.0719956200383247,0.5253576072821846,-0.002374206584567773,0.7546636880171765
10.999,1.143,1.0036499680627795,0.49544863459037713,-0.08241725918000142,0.5488926007757027
11.733,1.158,1.0706268820147824,0.5019505851755527,0.5061573174711818,1.5443195901247184
11.719,1.2,1.0693493931928095,0.5201560468140443,0.08496613209448611,0.7123927801288761
11.776,1.218,1.0745505976822702,0.5279583875162549,-0.03254437592409509,0.461030397898579
11.36,1.188,1.036590929829364,0.5149544863459038,-0.1576935292264583,0.1932543161985043
11.489,1.183,1.0483620768318278,0.5127871694841786,0.01978161188981531,0.46799268187068926
11.34,1.199,1.0347659457979743,0.5197225834416992,-0.2843388396822597,-0.1269924552845169
11.408,1.22,1.0409708915046993,0.5288253142609449,-0.4199344323706047,-0.346053175773174
10.775,1.138,0.9832101469112146,0.4932813177286519,-0.2579421180637276,-0.09188674197200497
10.49,1.114,0.957204124463911,0.4828781967923711,-0.31026144070561834,-0.2424289952024745
10.712,1.169,0.9774614472123369,0.5067186822713481,-0.6214879929846209,-0.9411356475397683
11.31,1.229,1.0320284697508897,0.5327264846120503,-0.6051896863798962,-0.9584331613342205
11.427,1.234,1.0427046263345197,0.5348938014737755,-0.5366648274961694,-0.7760175292438278
11.583,1.229,1.0569395017793595,0.5327264846120503,-0.33218968637989654,-0.16270905657525483
12.12,1.239,1.1059403230221736,0.5370611183355007,0.10786003138755618,1.0091553439529029
12.379,1.24,1.1295738662286705,0.5374945817078457,0.3571650031643028,1.5167375466926605
15.398,1.237,1.4050552057669496,0.5361941915908106,3.405250087834066,3.98912102063954
14.588,1.223,1.3311433524956657,0.5301257043779801,2.7309804829596303,2.515503637180502
14.437,1.31,1.3173647230586731,0.5678370177719984,1.7365130275364802,1.3970635821030783
14.04,1.33,1.281138790035587,0.576506285218899,1.145612463071389,0.7750006793246718
13.973,1.355,1.2750250935304317,0.5873428695275249,0.8362367574900258,0.45066262543639324
13.35,1.31,1.2181768409526417,0.5678370177719984,0.6495130275364804,0.24712149553030935
13.568,1.354,1.2380691668947896,0.58690940615518,0.4409317857132784,0.057330838393236425
13.847,1.375,1.2635276941326763,0.5960121369744257,0.5163361930249319,0.10819951991941093
13.697,1.348,1.2498403138972534,0.5843086259211098,0.6281019550528057,0.18313131584070705
13.295,1.268,1.2131581348663198,0.5496315561335068,1.0017042129131752,0.4796590523510709
13.584,1.312,1.2395291541199014,0.5687039445166884,0.8641229710899712,0.3150076308748812
13.64,1.301,1.2446391094077929,0.5639358474208929,1.026768281545774,0.4128593774172527
13.75,1.314,1.2546765215804363,0.5695708712613785,1.0107329146434623,0.3406975534143363
13.392,1.284,1.22200930741856,0.5565669700910273,0.9435837613411007,0.22530349025003601
13.592,1.265,1.2402591477324574,0.5483311660164716,1.3277892975829406,0.5363432465388571
13.81,1.285,1.2601514736746053,0.5570004334633724,1.351888733117848,0.4899150718786418
13.792,1.293,1.2585089880463547,0.5604681404421327,1.2563285073318102,0.31655509603668536
14.037,1.269,1.280865042430879,0.5500650195058517,1.7340091846899224,0.7817411292617794
12.317,1.095,1.1239164157313624,0.47464239271781533,1.7009440955362205,0.6713098674797031
13.42,1.122,1.2245642850625058,0.4863459037711314,2.5421783335083443,1.5777302453373796
13.294,1.118,1.2130668856647506,0.48461205028175125,2.4549584464013634,1.327478923620859
14.07,1.064,1.283876266082672,0.4612050281751192,3.7544899704571115,2.7740391258881156
14.14,1.112,1.2902637101925358,0.482011270047681,3.3591286157408913,2.1240584323092038
14.179,1.085,1.293822429053746,0.470307758994365,3.659894377768765,2.077580002030171
13.85,1.092,1.2638014417373848,0.4733420026007803,3.263029180205981,1.5000197064530565
14.04,1.103,1.281138790035587,0.47811009969657564,3.3463838697501824,1.4083595014156605
14.121,1.087,1.2885299753627157,0.471174685739055,3.582504321322258,1.445980315072485
14.13,1.073,1.2893512181768412,0.46510619852622453,3.7272347164478212,1.4168864396574905
13.523,1.089,1.233962952824163,0.4720416124837451,2.965114264875748,0.6972900161522425
12.961,1.093,1.1826809015421116,0.47377546597312525,2.36433415198273,0.10548465723740454
11.853,1.058,1.0815767862031207,0.45860424794104904,1.5956601397966388,-0.6415375742003524
12.065,1.048,1.1009216169358518,0.45426961421759865,1.9046104220291848,-0.4154744435367279
12.245,1.049,1.1173464732183593,0.4547030775899436,2.074915393805931,-0.30996076054705873
12.17,1.055,1.110502783100648,0.45730385782401384,1.9417452244664037,-0.515885291439235
12.133,1.062,1.1071265626425768,0.4603381014304292,1.8368800269036196,-0.7143550326977439
12.34,1.094,1.1260151473674607,0.4742089293454704,1.733639123759474,-0.8759980918926851
12.162,1.092,1.109772789488092,0.4733420026007803,1.5750291802059824,-1.0909190707364846
12.626,1.119,1.1521124190163337,0.48504551365409626,1.7772634181781086,-0.9141145638932348
12.614,1.115,1.1510174285975,0.4833116601647161,1.8040435310711285,-0.8887726543858023
12.526,1.109,1.142987498859385,0.4807108799306459,1.7742137004106553,-0.9341448078299809
