AVAXUSDT,AKROUSDT,AVAXUSDT_perc,AKROUSDT_perc,spread,zscore
19.288,0.003538,1.140424525512919,0.7410976120653541,2.7126467615331116,2.447735973487454
18.632,0.003551,1.1016377934133508,0.7438206954335987,1.995742411024331,1.645197286384815
17.913,0.003478,1.0591261160054397,0.728529534981148,1.6187437638813336,1.2266635517628888
18.037,0.003569,1.0664577543901141,0.7475911185588606,1.3164133103198594,0.9223614141629985
19.39,0.00372,1.1464553893454739,0.7792207792207794,1.961985854410166,1.2669497863944987
19.77,0.00382,1.168923313427541,0.8001675743611228,1.8734908504964594,1.1400275687024266
18.547,0.003701,1.0966120735528884,0.775240888144114,1.2079999051537733,0.5578918133672135
18.076,0.003691,1.0687636729143262,0.7731462086300797,0.7838494055451406,0.16969297099402939
16.007,0.003212,0.9464317388990718,0.6728110599078342,0.95894047429179,0.25180250249889985
12.857,0.002541,0.760184473481937,0.532258064516129,0.9525419505527513,0.187066285961627
15.415,0.002934,0.9114290782238514,0.6145789694176791,1.6693565851718883,0.7295234521006267
14.12,0.002688,0.8348607579968071,0.5630498533724341,1.5268542947996036,0.5364454161812587
13.081,0.002693,0.7734287234671554,0.5640971931294513,0.4644295446039184,-0.5121694350374821
13.019,0.002692,0.7697629042748182,0.5638877251780477,0.4071144946430554,-0.5772701951527712
13.122,0.002659,0.7758528942233784,0.5569752827817345,0.6647178459345788,-0.6467915464644733
13.507,0.002701,0.7986164488854727,0.5657729367406787,0.8529499442908222,-0.4976560257353164
13.065,0.002679,0.7724827056110684,0.5611646418098032,0.5140188451518366,-1.1190884926646898
12.869,0.002711,0.7608939868740022,0.567867616254713,0.1681004438994531,-1.6552541279504274
12.997,0.002727,0.7684621297226985,0.571219103477168,0.22114124327326046,-1.4117487518325638
12.887,0.002809,0.7619582569621002,0.5883954754922497,-0.27302465993597735,-1.8611412653522323
12.188,0.002659,0.7206291018742979,0.5569752827817345,-0.26928215406542044,-1.6286341569900167
11.821,0.002569,0.6989298173003016,0.5381231671554253,-0.21463665054308834,-1.4931800183729702
12.357,0.002866,0.7306214154792171,0.6003351487222456,-1.0700668121667913,-2.2537251652256187
13.069,0.002751,0.7727192100750903,0.5762463343108505,0.18070244233397048,-0.6165606349443761
12.955,0.002808,0.7659788328504701,0.5881860075408464,-0.20033970989684313,-1.0039148422774258
12.833,0.00283,0.7587654466978064,0.5927943024717219,-0.42540861075785763,-1.2013405138327327
12.775,0.00285,0.7553361319694909,0.5969836614997907,-0.5771076115405993,-1.3158174404926313
12.874,0.00283,0.7611896174540295,0.5927943024717219,-0.38440861075785726,-0.952092723941372
12.457,0.002911,0.7365340270797611,0.6097612065354001,-1.1808895639279573,-1.8038522565416313
12.481,0.002899,0.7379530538638917,0.607247591118559,-1.1006701634583145,-1.5131383491999542
13.153,0.00308,0.7776858038195471,0.6451612903225806,-1.2766461205421198,-1.5469876582666164
12.911,0.002991,0.7633772837462307,0.626518642647675,-1.101685567058924,-1.2711504494348171
13.585,0.003121,0.8032282859338971,0.6537494763301216,-1.0367290721467395,-1.1468103629946673
13.405,0.003021,0.7925855850529179,0.632802681189778,-0.7482340682330335,-0.6436288828627387
13.927,0.003032,0.8234494176077574,0.6351068286552158,-0.27776851866354235,0.12782997611930483
13.6,0.003011,0.8041151776739786,0.6307080016757436,-0.5063845678416623,-0.15572171058444825
13.676,0.003009,0.808608762490392,0.6302890657729368,-0.421014667763389,0.10570398546504356
13.275,0.00298,0.7848991899722108,0.6242144951822372,-0.6861511166284142,-0.3330067669575211
13.424,0.003051,0.7937089812570212,0.639086719731881,-0.8697825694071462,-0.6575927424830877
13.455,0.002941,0.7955418908531898,0.6160452450775032,-0.32343806510207074,0.7060914208941667
13.485,0.002962,0.797315674333353,0.6204440720569753,-0.39182201592394783,0.556009102298359
12.98,0.002931,0.7674569857506061,0.6139505655634688,-0.7515885647106995,-0.29421956300905366
13.0,0.00285,0.7686395080707148,0.5969836614997907,-0.35210761154059966,0.7548867172082733
13.75,0.00287,0.8129840950747945,0.6011730205278594,0.30419338767666027,2.0801485913791167
13.704,0.00287,0.8102642937385444,0.6011730205278594,0.2581933876766609,1.9300977310396508
13.174,0.00277,0.7789274522556613,0.5802262253875158,0.19668839159036544,1.6473637671184018
11.83,0.00251,0.6994619523443505,0.5257645580226226,0.07077540176599939,1.2655709891511977
11.944,0.00261,0.7062023295689707,0.546711353162966,-0.28371960214770375,0.48804564749095586
11.919,0.002641,0.7047241766688347,0.5532048596564726,-0.45395305336095504,0.1394808296776083
11.381,0.002488,0.6729143262579081,0.521156263091747,-0.27515569737298584,0.4440253687487677
11.95,0.002599,0.7065570862650032,0.5444072056975283,-0.22618515171719977,0.4815563399962415
11.703,0.002585,0.6919529356116596,0.5414746543778802,-0.40759585116927965,-0.0336690480504932
11.844,0.00258,0.7002897179684267,0.540427314620863,-0.24317110097359418,0.3100168451867936
11.78,0.002599,0.6965056465440784,0.5444072056975283,-0.3961851517171997,-0.22828479212189476
11.67,0.002688,0.6900017737834802,0.5630498533724341,-0.9231457052003957,-1.7722970349690423
11.68,0.00261,0.6905930349435345,0.546711353162966,-0.5477196021477049,-0.6039374202400569
11.71,0.003892,0.6923668184236977,0.8152492668621701,-6.523825552321405,-4.236046674335176
11.645,0.003311,0.6885236208833442,0.6935483870967742,-3.866869579582781,-1.9713001089291007
11.205,0.002989,0.6625081298409508,0.626099706744868,-2.7983156669806473,-1.1760475676515685
10.97,0.00312,0.6486134925796725,0.6535400083787181,-3.6470441221076015,-1.517819575836174
10.87,0.003078,0.6427008809791285,0.6447423544197738,-3.5502762204638465,-1.3147027255671122
10.899,0.003029,0.6444155383432861,0.6344784248010055,-3.291713668546132,-1.066757177575105
10.866,0.003001,0.6424643765151067,0.6286133221617094,-3.193535067450295,-0.931175061522295
11.163,0.003109,0.6600248329687223,0.6512358609132802,-3.402509671677093,-0.9500434796950185
11.38,0.003057,0.6728552001419027,0.6403435274403017,-2.9418922696419667,-0.6388242044683045
12.07,0.003077,0.713652220185656,0.6445328864683704,-2.345591270424709,-0.26477258612143845
11.738,0.00305,0.6940223496718501,0.6388772517804777,-2.5510976193680097,-0.3152070673973558
11.62,0.003056,0.6870454679832081,0.6401340594888982,-2.697207319602832,-0.33429551448459155
